FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
0,3.01355428,0.388117314,Adaacag,ÐÐ´Ð°Ð°Ñ†Ð°Ð³,MN4804, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Adaatsag,MN4804,148.15,10.33,5.19,0.58,64.72,67.34,95.85,8.18,3.68,0.56,46.01,37.43,146.61,16.48,11.61,0.76,68.75,49.02,116.78,13.39,9.32,0.79,56.66,36.61,89.8,7.89,6.2,0.6,53.91,21.2,6.525501888,15.08868408,11.52120451,20.7277027,14.16218594,19.92124916,16.59385881,6943.356788,3248.792256,21.16171013,1564116,3.58221513,7.054463991,5.840359666,9.879062678,9.370788356,9.712195259,6.800646499,9.471803882
1,4.36751274,0.860974149,Airag,ÐÐ¹Ñ€Ð°Ð³,MN4404, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Airag,MN4404,51.37,4.63,1.54,0.85,24.57,19.78,67.93,7.44,2.25,1.14,30.91,26.19,68.96,9.88,6.5,1.16,31.04,20.38,65.89,7.96,6.11,0.97,31.39,19.46,71.54,6.65,4.98,1.12,45.86,12.94,1.820519779,2.867248308,3.684653247,2.782834717,4.34870683,3.456736551,6.452012139,15191.00182,7107.860155,4.366996441,,,,,,,,,
2,4.739815078,0.567036091,Alag-Erdene,ÐÐ»Ð°Ð³-Ð­Ñ€Ð´ÑÐ½Ñ,MN6704, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Alag-Erdene,MN6704,93.84,5.17,12.11,0.03,33.18,43.35,54.52,6.35,9.01,0.05,18.32,20.79,67.94,7.73,16.38,0.07,26.48,17.28,48.12,6.01,12.45,0.03,19.93,9.71,52.6,5.09,9.41,0.02,33.77,4.32,0.842715683,3.370862732,4.055569224,8.456417791,3.57373873,6.472524621,6.587617735,10955.95429,5126.284092,5.16553502,,,,,,,,,
3,6.001127734,0.857596022,Aldarxaan,ÐÐ»Ð´Ð°Ñ€Ñ…Ð°Ð°Ð½,MN8104, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Aldarkhaan,MN8104,166.08,7.27,7.98,0.53,67.38,82.93,110.65,6.93,5.92,0.57,46.85,50.38,156.22,11.62,16.39,0.64,71.86,55.71,149.22,12.14,16.32,0.6,70.04,50.13,147.63,11.95,13.73,0.87,89.62,31.47,4.271050202,7.560858175,6.837480432,11.25510624,6.35839536,9.144688994,12.16306067,15747.42714,7368.211215,9.752706309,,,,,,,,,
4,7.507774866,2.276333989,Altai,ÐÐ»Ñ‚Ð°Ð¹,MN8204, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Altai,MN8204,88.64,2.59,0.91,2.81,17.07,65.25,58.28,2.07,0.5,2.49,13.02,40.21,87.02,3.71,2.04,3.21,26.57,51.5,78.08,3.65,2.09,3.35,25.65,43.35,66.28,3.04,2.29,3.92,29.01,28.03,1.522642729,2.797577616,2.184283416,3.544503678,0.707271079,0.927274755,1.575878187,39343.4668,18408.78327,1.443332762,,,,,,,,,
5,2.94248547,0.383758526,Altai,ÐÐ»Ñ‚Ð°Ð¹,MN8304, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Altai,MN8304,89.51,5.34,8.08,0.32,42.27,33.49,82.9,5.48,8.73,0.47,40.34,27.88,79.77,6.06,10.41,0.63,38.97,23.71,81.16,5.77,10.35,0.56,42.01,22.48,62.03,4.05,6.4,0.42,39.85,11.31,3.398655907,7.124856902,8.377942237,10.06374769,12.12217324,12.70213839,11.9749282,7112.183426,3327.786133,11.71048813,,,,,,,,,
6,5.665697635,1.516920017,Altai,ÐÐ»Ñ‚Ð°Ð¹,MN8404, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Altai,MN8404,148.32,5.62,5.27,1.07,52.55,83.81,95.4,4.22,3.69,1.14,37.85,48.51,99.47,5.82,7.05,1.42,40.5,44.68,101.75,5.9,7.79,1.62,43.31,43.14,97.45,5.02,7.18,2.26,50.93,32.06,2.556075271,3.562240895,3.867598608,6.681992154,3.017699594,4.189699173,4.060540036,26806.33375,12542.66663,3.22897843,,,,,,,,,
7,3.942456098,0.676665985,Altanbulag,ÐÐ»Ñ‚Ð°Ð½Ð±ÑƒÐ»Ð°Ð³,MN4104, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Altanbulag,MN4104,153.24,17.58,7.62,0.07,69.87,58.1,96.42,13.01,4.49,0.15,46.14,32.62,153.92,22.59,14.28,0.32,78.09,38.63,117.3,16.78,13.91,0.3,60.27,26.04,100.58,11.87,9.78,0.26,63.04,15.64,2.703316508,6.677053497,5.63824709,10.04237143,7.97512939,12.07677266,10.89623227,12364.80846,5785.486071,13.49756944,,,,,,,,,
8,3.457148212,0.305336716,Altanbulag,ÐÐ»Ñ‚Ð°Ð½Ð±ÑƒÐ»Ð°Ð³,MN4304, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Altanbulag,MN4304,34.15,1.44,4.58,0.01,16.11,12.01,31.96,2.13,5.16,0.02,15.28,9.37,19.2,1.76,4.42,0,9.04,3.97,15.96,1.53,3.85,0,8.07,2.51,16.7,1.79,5.62,0,8.54,0.75,0.272488908,1.442374617,3.404294751,4.363455705,5.551507342,5.853061733,3.10274036,5882.473464,2752.405619,3.284399632,,,,,,,,,
9,2.749804491,0.221154521,Altanco'gc,ÐÐ»Ñ‚Ð°Ð½Ñ†Ó©Ð³Ñ†,MN8307,Altancogc, , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Altantsugts,MN8307,86.97,4.06,3.93,0.36,32.76,45.86,66.83,3.28,3.25,0.49,26.5,33.31,70.02,4.39,4.51,0.52,29.58,31.01,74.57,4.56,5.63,0.55,35.64,28.19,55.34,3.4,4.28,0.89,31.43,15.35,7.881855865,15.92288927,17.10388396,23.54800716,13.60711273,16.82147219,16.13854917,4162.243006,1947.510873,15.18861866,,,,,,,,,
10,4.302514122,0.824440583,Altanshiree,ÐÐ»Ñ‚Ð°Ð½ÑˆÐ¸Ñ€ÑÑ,MN4407, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Altanshiree,MN4407,41.58,3.89,1.37,0.88,20.43,15.01,55.02,6.34,2.2,1.14,26,19.34,69.35,9.24,7.17,1.09,35.69,16.16,53.37,7.22,6.4,1.03,27.84,10.88,63.31,7.37,5.87,1.36,39.46,9.25,1.361317531,2.378258519,2.84625741,2.209013636,3.826406033,3.006672125,5.807307002,14522.11382,6794.887887,5.252478127,,,,,,,,,
11,3.690525262,0.444904756,Arbulag,ÐÑ€Ð±ÑƒÐ»Ð°Ð³,MN6707, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Arbulag,MN6707,172.13,9.2,11.8,0.17,75.22,75.74,100.32,8.69,7.58,0.24,45.87,37.94,161.69,16.71,27.82,0.46,69.05,47.64,129.56,13.26,22.63,0.47,56.74,36.46,117.58,10.84,18.56,0.66,65.97,21.55,5.395627427,11.92796708,9.499308796,18.96356479,11.48479954,18.83336868,16.51738011,8535.969644,3993.974805,17.28854171,,,,,,,,,
12,2.068892946,0.135498513,Argalant,ÐÑ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN4107, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Argalant,MN4107,58.29,4.1,2.84,0.04,28.51,22.81,36.26,3.25,1.93,0.01,17.69,13.39,61.53,6.05,4.56,0.01,35.12,15.78,59.48,6.55,6.89,0.05,33.18,12.81,48.62,5.32,6.33,0.06,31.83,5.08,4.349128308,13.50969384,11.46354883,19.52827101,15.14489759,24.40819844,27.25054214,2496.370449,1168.050156,30.067202,,,,,,,,,
13,0.347749065,0.005725548,Arvaixeer,ÐÑ€Ð²Ð°Ð¹Ñ…ÑÑÑ€,MN6201, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Arvaikheer,MN6201,61.34,2.3,1.61,0.03,31.34,26.06,27.66,1.35,0.96,0,15.21,10.14,40.68,2.2,3.25,0,25.77,9.47,53.43,1.58,3.16,0.01,38.43,10.26,39.55,1.58,3.38,0.01,24.41,10.18,212.714377,197.8786984,211.8785641,544.5320888,317.8178462,654.8593885,510.0548077,102.2818265,47.85760203,538.4724455,,,,,,,,,
14,1.314599222,0.09826854,Arxust,ÐÑ€Ñ…ÑƒÑÑ‚,MN4110, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Arkhust,MN4110,54.12,4.99,2.34,0.03,26.44,20.32,31.57,2.92,1.4,0.04,17.51,9.7,48.74,5.9,4.46,0.05,28.91,9.42,38.49,5.62,4.35,0.02,24.36,4.13,30.6,3.5,3.11,0.01,22.82,1.16,1.380367792,11.20953845,11.54273068,24.18023581,20.83641383,31.46286589,27.1551664,1796.018115,840.3557418,34.40209731,,,,,,,,,
15,3.926229242,0.838917514,Asgat,ÐÑÐ³Ð°Ñ‚,MN2204, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Asgat,MN2204,98.73,15.57,8.35,0.67,42.07,32.07,80.9,13.98,6.46,0.63,33.39,26.44,75.88,12.78,9.94,0.66,31.9,20.6,58.4,10.55,7.63,0.69,24.99,14.55,58.01,11.11,7.43,0.78,31.13,7.56,1.081054911,2.945731635,3.780832254,4.58590357,4.774659189,6.015870383,4.45148669,14945.88315,6993.169287,4.561594134,,,,,,,,,
16,1.355407919,0.070398386,Asgat,ÐÑÐ³Ð°Ñ‚,MN8107, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Asgat,MN8107,31.36,1.3,1.29,0.02,15.5,13.25,17.41,1.28,0.68,0.02,9.55,5.89,22.95,2.16,1.86,0.04,12.38,6.51,27.3,2.38,2.9,0.01,14.85,7.15,29.69,1.88,2.83,0.01,20.26,4.72,7.528255595,10.38325083,9.3943698,21.13334463,15.23195782,24.72202579,32.31408016,1339.970336,626.9712738,19.74572124,,,,,,,,,
17,4.408333155,0.856843356,Baacagaan,Ð‘Ð°Ð°Ñ†Ð°Ð³Ð°Ð°Ð½,MN6404, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Baatsagaan,MN6404,107.23,2.19,1.76,1.36,17.2,84.74,36.31,0.7,0.54,1.14,6.65,27.28,189.68,8.89,5.36,3.26,62.39,109.78,172.66,8.43,5.48,3.19,58.53,97.03,143.02,6.56,3.76,3.68,68.67,60.35,8.522295784,15.5025291,3.85233188,11.96651773,0.939076503,2.428889602,9.697200522,15134.50469,7081.425185,8.810373388,,,,,,,,,
18,1.243814369,0.07501988,Baganuur,Ð‘Ð°Ð³Ð°Ð½ÑƒÑƒÑ€,MN1101, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Baganuur,MN1101,42.39,2.57,7.24,0.01,16.99,15.58,30.74,2.13,5.98,0.01,12.39,10.22,31.51,2.86,6.92,0.01,14.44,7.29,40.26,3.52,8.58,0.01,19.61,8.53,36.22,3.36,7.66,0.01,19.46,5.73,8.871761253,11.28710987,15.82363002,24.12252012,19.18344187,26.30562368,30.12992565,1380.359845,645.8694995,22.35745768,,,,,,,,,
19,0.548679857,0.018624512,Bagaxangai,Ð‘Ð°Ð³Ð°Ñ…Ð°Ð½Ð³Ð°Ð¹,MN1104, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Bagaxangai,MN1104,10.52,0.64,1.8,0,4.22,3.87,7.63,0.53,1.48,0,3.08,2.54,7.82,0.71,1.72,0,3.58,1.81,9.99,0.87,2.13,0,4.87,2.12,8.99,0.83,1.9,0,4.83,1.42,8.932443511,11.38572025,15.97775107,24.34405379,19.37459578,26.54571241,30.38288884,339.7548046,158.9710585,22.51982237,,,,,,,,,
20,0.35734281,0.006473686,Baruun-Urt,Ð‘Ð°Ñ€ÑƒÑƒÐ½-Ð£Ñ€Ñ‚,MN2201, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Baruun-Urt,MN2201,144.09,14.43,10.12,0.51,66.53,52.49,128.8,15.45,10.28,0.45,61.69,40.94,123.25,14.25,20.03,0.37,60.53,28.07,65.47,7.47,11.72,0.18,33.06,13.05,42.08,3.85,9.57,0.04,23.11,5.51,101.0735146,514.9062715,750.9890544,962.8582185,1131.619804,1220.403072,423.9217647,116.5096163,54.5147759,1110.341169,,,,,,,,,
